length,dstport,highest_layer,delta,ack_flag,microphone,content_type,class
891,443,3.0,0,1,1,23.0,expected
1291,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1291,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1291,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
891,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
891,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
630,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
99,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,0.0,expected
303,443,3.0,0,1,1,0.0,expected
175,443,3.0,0,1,1,0.0,expected
77,4070,2.0,0,1,1,0.0,syn
295,443,3.0,0,1,1,0.0,expected
285,443,3.0,0,1,1,0.0,expected
942,443,3.0,0,1,1,0.0,expected
631,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1196,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
302,443,3.0,0,1,1,23.0,expected
176,443,3.0,0,1,1,23.0,expected
77,4070,2.0,0,1,1,23.0,syn
66,4070,1.0,30066,1,1,23.0,ack
290,443,3.0,0,1,1,23.0,expected
933,443,3.0,0,1,1,23.0,expected
231,443,3.0,0,1,1,23.0,expected
891,443,3.0,0,1,1,23.0,expected
928,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
193,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
193,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1216,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1365,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
779,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
99,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,0.0,expected
304,443,3.0,0,1,1,0.0,expected
177,443,3.0,0,1,1,23.0,expected
77,4070,2.0,0,1,1,23.0,syn
95,443,3.0,0,1,1,0.0,expected
283,443,3.0,0,1,1,0.0,expected
941,443,3.0,0,1,1,0.0,expected
631,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
1365,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,0.0,expected
918,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
54,443,1.0,0,1,1,23.0,ack
99,443,3.0,0,1,1,23.0,expected
300,443,3.0,0,1,1,23.0,expected
177,443,3.0,0,1,1,23.0,expected
77,4070,2.0,0,1,1,23.0,syn
77,4070,2.0,0,1,1,23.0,syn
285,443,3.0,0,1,1,23.0,expected
940,443,3.0,0,1,1,23.0,expected
1291,443,3.0,0,1,1,23.0,expected
1031,443,3.0,0,1,1,23.0,expected
891,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,1.0,-694812,1,1,23.0,not_relevant
1514,443,1.0,0,1,1,23.0,not_relevant
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1486,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,1.0,718,1,1,23.0,not_relevant
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1365,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1216,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1067,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
99,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,0.0,expected
99,443,3.0,0,1,1,0.0,expected
302,443,3.0,0,1,1,23.0,expected
177,443,3.0,0,1,1,0.0,expected
77,4070,2.0,0,1,1,0.0,syn
66,4070,1.0,30146,1,1,0.0,ack
288,443,3.0,0,1,1,0.0,expected
940,443,3.0,0,1,1,22.0,expected
231,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1031,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,0.0,expected
908,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
99,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
302,443,3.0,0,1,1,23.0,expected
177,443,3.0,0,1,1,23.0,expected
77,4070,2.0,0,1,1,23.0,syn
286,443,3.0,0,1,1,23.0,expected
943,443,3.0,0,1,1,23.0,expected
1291,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
631,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
471,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
54,443,1.0,28996,1,1,23.0,ack
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
