length,dstport,highest_layer,delta,ack_flag,microphone,content_type,class
92,443,3.0,0,1,1,0.0,expected
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1514,443,1.0,71,1,1,0.0,not_relevant
1514,443,1.0,0,1,1,23.0,not_relevant
458,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
100,443,3.0,0,1,1,0.0,syn
285,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,4588,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,37,1,1,0.0,not_relevant
74,443,1.0,-5907393,0,1,23.0,retransmit
1078,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,10,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,30,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
312,443,3.0,0,1,1,23.0,handshake
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,12,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
678,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
105,443,3.0,0,1,1,23.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
765,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
288,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,314,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
1078,443,3.0,0,1,1,23.0,expected
70,443,3.0,0,1,1,23.0,expected
408,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
74,443,1.0,-5909547,0,1,0.0,retransmit
312,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,23.0,handshake
812,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,498,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
834,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
54,443,1.0,0,1,1,0.0,ack
54,443,1.0,0,1,1,0.0,ack
74,443,1.0,-5957928,0,1,0.0,retransmit
74,443,1.0,-5960360,0,1,0.0,retransmit
312,443,3.0,0,1,1,0.0,handshake
312,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,23.0,handshake
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,133,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
837,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
780,443,3.0,0,1,1,23.0,expected
798,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
85,443,3.0,0,1,1,0.0,handshake
639,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,126,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
837,443,3.0,0,1,1,23.0,expected
174,443,3.0,0,1,1,0.0,expected
54,443,1.0,0,1,1,23.0,ack
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,23,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,23.0,not_relevant
311,443,3.0,0,1,1,23.0,expected
286,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,110,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
229,443,3.0,0,1,1,23.0,expected
287,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,39,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,23.0,not_relevant
358,443,3.0,0,1,1,23.0,expected
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,37,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,4,1,1,23.0,not_relevant
221,443,3.0,0,1,1,0.0,expected
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,13,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
262,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
288,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,3655,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
232,443,3.0,0,1,1,23.0,expected
287,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,42,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
360,443,3.0,0,1,1,0.0,expected
100,443,3.0,0,1,1,0.0,syn
288,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,30146,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
404,443,3.0,0,1,1,23.0,expected
132,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,0.0,expected
1078,443,1.0,41,1,1,0.0,not_relevant
74,443,1.0,-5926137,0,1,0.0,retransmit
1078,443,1.0,8,1,1,0.0,not_relevant
1078,443,1.0,30,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,23.0,not_relevant
480,443,3.0,0,1,1,0.0,expected
1078,443,1.0,36,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
312,443,3.0,0,1,1,0.0,handshake
1078,443,1.0,4,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,23.0,not_relevant
770,443,3.0,0,1,1,23.0,expected
290,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,22.0,expected
180,443,3.0,0,1,1,0.0,handshake
66,443,1.0,34,1,1,23.0,ack
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,0.0,expected
766,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
1078,443,1.0,321,1,1,0.0,not_relevant
1078,443,1.0,14,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
463,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,23.0,expected
92,443,3.0,0,1,1,0.0,expected
74,443,1.0,-5923198,0,1,0.0,retransmit
312,443,3.0,0,1,1,0.0,handshake
54,443,1.0,44,1,1,20.0,ack
105,443,3.0,0,1,1,23.0,handshake
816,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
288,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,3732,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
103,443,3.0,0,1,1,23.0,expected
174,443,3.0,0,1,1,0.0,expected
96,443,3.0,0,1,1,0.0,expected
74,443,1.0,-6124696,0,1,0.0,retransmit
74,443,1.0,-5950037,0,1,23.0,retransmit
289,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,40,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
229,443,3.0,0,1,1,0.0,expected
54,443,1.0,18,1,1,22.0,ack
312,443,3.0,0,1,1,22.0,handshake
312,443,3.0,0,1,1,0.0,handshake
105,443,3.0,0,1,1,20.0,handshake
105,443,3.0,0,1,1,23.0,handshake
637,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,57,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
229,443,3.0,0,1,1,23.0,expected
797,443,3.0,0,1,1,23.0,expected
782,443,3.0,0,1,1,0.0,expected
247,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,1,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
323,443,3.0,0,1,1,23.0,expected
136,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
92,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
286,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,75,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,36,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
766,443,3.0,0,1,1,0.0,expected
286,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,147,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
101,443,3.0,0,1,1,0.0,expected
174,443,3.0,0,1,1,0.0,expected
286,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,20,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,23.0,not_relevant
262,443,3.0,0,1,1,0.0,expected
174,443,3.0,0,1,1,0.0,expected
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,3466,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,23.0,not_relevant
112,443,3.0,0,1,1,23.0,expected
174,443,3.0,0,1,1,0.0,expected
1078,443,1.0,45,1,1,23.0,not_relevant
288,443,3.0,0,1,1,23.0,expected
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,21,1,1,0.0,not_relevant
408,443,1.0,20,1,1,0.0,not_relevant
1078,443,1.0,1,1,1,0.0,not_relevant
1078,443,1.0,20,1,1,23.0,not_relevant
360,443,3.0,0,1,1,0.0,expected
100,443,3.0,0,1,1,23.0,syn
295,443,3.0,0,1,1,0.0,expected
100,443,3.0,0,1,1,0.0,syn
288,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,43802,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,38,1,1,23.0,not_relevant
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,7,1,1,23.0,not_relevant
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,1,1,1,0.0,not_relevant
74,443,1.0,-5919237,0,1,0.0,retransmit
1078,443,1.0,28,1,1,0.0,not_relevant
1078,443,1.0,9,1,1,23.0,not_relevant
1078,443,3.0,0,1,1,0.0,expected
1078,443,1.0,4,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
312,443,3.0,0,1,1,0.0,handshake
1078,443,1.0,24,1,1,0.0,not_relevant
1078,443,1.0,10,1,1,0.0,not_relevant
1078,443,1.0,39,1,1,23.0,not_relevant
1078,443,3.0,0,1,1,23.0,expected
162,443,3.0,0,1,1,0.0,expected
105,443,3.0,0,1,1,23.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
763,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,21.0,expected
85,443,3.0,0,1,1,0.0,handshake
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
287,443,3.0,0,1,1,23.0,expected
190,443,3.0,0,1,1,0.0,expected
1078,443,1.0,187,1,1,0.0,not_relevant
1078,443,1.0,0,1,1,0.0,not_relevant
1078,443,1.0,5,1,1,23.0,not_relevant
464,443,3.0,0,1,1,23.0,expected
290,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,0.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
172,443,3.0,0,1,1,23.0,expected
